"city_depart","city_arrival","count","city_arrival_present","city_depart_present"
11002,11002,88391,NA,NA
11002,12014,80,NA,NA
11002,12025,1423,NA,NA
11002,13040,341,NA,NA
11002,21001,231,NA,NA
11002,21004,2457,NA,NA
11002,21009,339,NA,NA
11002,21015,422,NA,NA
11002,21016,73,NA,NA
11002,24062,440,NA,NA
11002,31005,49,NA,NA
11002,34022,23,NA,NA
11002,35013,17,NA,NA
11002,36015,9,NA,NA
11002,41002,49,NA,NA
11002,44021,558,NA,NA
11002,46003,838,NA,NA
11002,46021,389,NA,NA
11002,52011,17,NA,NA
11002,53053,10,NA,NA
11002,55022,2,NA,NA
11002,57081,3,NA,NA
11002,62003,1,NA,NA
11002,62051,3,NA,NA
11002,62063,14,NA,NA
11002,63079,2,NA,NA
11002,71004,21,NA,NA
11002,71016,39,NA,NA
11002,71022,69,NA,NA
11002,81004,1,NA,NA
11002,92094,7,NA,NA
11002,92137,1,NA,NA
12014,11002,1141,NA,NA
12014,12014,4133,NA,NA
12014,12025,862,NA,NA
12014,13040,58,NA,NA
12014,21001,13,NA,NA
12014,21004,196,NA,NA
12014,21009,19,NA,NA
12014,21015,20,NA,NA
12014,21016,3,NA,NA
12014,24062,257,NA,NA
12014,31005,2,NA,NA
12014,34022,1,NA,NA
12014,35013,1,NA,NA
12014,41002,3,NA,NA
12014,44021,10,NA,NA
12014,46003,7,NA,NA
12014,46021,5,NA,NA
12014,62003,1,NA,NA
12014,71004,13,NA,NA
12014,71016,4,NA,NA
12014,71022,28,NA,NA
12014,92094,1,NA,NA
12025,11002,2217,NA,NA
12025,12014,99,NA,NA
12025,12025,10522,NA,NA
12025,13040,101,NA,NA
12025,21001,123,NA,NA
12025,21004,1580,NA,NA
12025,21009,187,NA,NA
12025,21015,270,NA,NA
12025,21016,45,NA,NA
12025,24062,447,NA,NA
12025,31005,4,NA,NA
12025,34022,6,NA,NA
12025,35013,4,NA,NA
12025,36015,2,NA,NA
12025,41002,11,NA,NA
12025,44021,74,NA,NA
12025,46003,32,NA,NA
12025,46021,36,NA,NA
12025,52011,2,NA,NA
12025,55022,1,NA,NA
12025,62003,1,NA,NA
12025,62063,2,NA,NA
12025,71004,1,NA,NA
12025,71016,2,NA,NA
12025,71022,13,NA,NA
12025,81001,1,NA,NA
12025,92094,2,NA,NA
12025,92137,1,NA,NA
13040,11002,795,NA,NA
13040,12014,7,NA,NA
13040,12025,44,NA,NA
13040,13040,7931,NA,NA
13040,21001,10,NA,NA
13040,21004,110,NA,NA
13040,21009,9,NA,NA
13040,21015,13,NA,NA
13040,24062,39,NA,NA
13040,31005,6,NA,NA
13040,34022,2,NA,NA
13040,35013,1,NA,NA
13040,41002,7,NA,NA
13040,44021,9,NA,NA
13040,46003,8,NA,NA
13040,46021,5,NA,NA
13040,52011,1,NA,NA
13040,57081,1,NA,NA
13040,62063,1,NA,NA
13040,63079,1,NA,NA
13040,71004,7,NA,NA
13040,71016,6,NA,NA
13040,71022,13,NA,NA
13040,81001,1,NA,NA
13040,92094,1,NA,NA
21001,11002,80,NA,NA
21001,12014,5,NA,NA
21001,12025,31,NA,NA
21001,21001,5681,NA,NA
21001,21004,4472,NA,NA
21001,21009,1019,NA,NA
21001,21015,565,NA,NA
21001,21016,578,NA,NA
21001,24062,28,NA,NA
21001,31005,3,NA,NA
21001,34022,2,NA,NA
21001,35013,1,NA,NA
21001,41002,12,NA,NA
21001,44021,29,NA,NA
21001,46003,3,NA,NA
21001,46021,1,NA,NA
21001,52011,58,NA,NA
21001,53053,34,NA,NA
21001,55022,17,NA,NA
21001,57081,9,NA,NA
21001,62003,1,NA,NA
21001,62051,2,NA,NA
21001,62063,15,NA,NA
21001,62096,2,NA,NA
21001,71016,2,NA,NA
21001,71022,3,NA,NA
21001,83034,1,NA,NA
21001,92094,23,NA,NA
21001,92137,2,NA,NA
21004,11002,234,NA,NA
21004,12014,2,NA,NA
21004,12025,85,NA,NA
21004,13040,3,NA,NA
21004,21001,1296,NA,NA
21004,21004,13792,NA,NA
21004,21009,2036,NA,NA
21004,21015,1414,NA,NA
21004,21016,635,NA,NA
21004,24062,173,NA,NA
21004,31005,17,NA,NA
21004,34022,6,NA,NA
21004,35013,2,NA,NA
21004,36015,2,NA,NA
21004,41002,38,NA,NA
21004,44021,64,NA,NA
21004,46003,5,NA,NA
21004,46021,12,NA,NA
21004,52011,88,NA,NA
21004,53053,44,NA,NA
21004,55022,16,NA,NA
21004,57081,12,NA,NA
21004,62003,2,NA,NA
21004,62051,6,NA,NA
21004,62063,44,NA,NA
21004,62096,5,NA,NA
21004,63079,1,NA,NA
21004,71004,2,NA,NA
21004,71016,3,NA,NA
21004,71022,10,NA,NA
21004,81001,1,NA,NA
21004,83034,3,NA,NA
21004,92094,59,NA,NA
21004,92137,1,NA,NA
21009,11002,82,NA,NA
21009,12014,1,NA,NA
21009,12025,22,NA,NA
21009,21001,568,NA,NA
21009,21004,5659,NA,NA
21009,21009,4768,NA,NA
21009,21015,625,NA,NA
21009,21016,830,NA,NA
21009,24062,74,NA,NA
21009,31005,4,NA,NA
21009,34022,2,NA,NA
21009,35013,1,NA,NA
21009,41002,6,NA,NA
21009,44021,28,NA,NA
21009,46003,2,NA,NA
21009,46021,2,NA,NA
21009,52011,101,NA,NA
21009,53053,34,NA,NA
21009,55022,15,NA,NA
21009,57081,12,NA,NA
21009,62003,3,NA,NA
21009,62051,7,NA,NA
21009,62063,26,NA,NA
21009,62096,1,NA,NA
21009,71004,1,NA,NA
21009,71016,3,NA,NA
21009,71022,3,NA,NA
21009,81001,5,NA,NA
21009,83034,1,NA,NA
21009,92094,78,NA,NA
21015,11002,173,NA,NA
21015,12025,50,NA,NA
21015,13040,3,NA,NA
21015,21001,796,NA,NA
21015,21004,5822,NA,NA
21015,21009,1511,NA,NA
21015,21015,4231,NA,NA
21015,21016,516,NA,NA
21015,24062,102,NA,NA
21015,31005,7,NA,NA
21015,34022,2,NA,NA
21015,35013,7,NA,NA
21015,36015,2,NA,NA
21015,41002,24,NA,NA
21015,44021,49,NA,NA
21015,46021,1,NA,NA
21015,52011,73,NA,NA
21015,53053,36,NA,NA
21015,55022,12,NA,NA
21015,57081,16,NA,NA
21015,62003,1,NA,NA
21015,62051,8,NA,NA
21015,62063,36,NA,NA
21015,62096,6,NA,NA
21015,63079,1,NA,NA
21015,71004,5,NA,NA
21015,71016,3,NA,NA
21015,71022,4,NA,NA
21015,83034,1,NA,NA
21015,92094,59,NA,NA
21015,92137,2,NA,NA
21016,11002,93,NA,NA
21016,12014,1,NA,NA
21016,12025,26,NA,NA
21016,21001,918,NA,NA
21016,21004,4594,NA,NA
21016,21009,1854,NA,NA
21016,21015,451,NA,NA
21016,21016,4485,NA,NA
21016,24062,39,NA,NA
21016,31005,2,NA,NA
21016,34022,2,NA,NA
21016,41002,9,NA,NA
21016,44021,21,NA,NA
21016,46003,2,NA,NA
21016,46021,2,NA,NA
21016,52011,108,NA,NA
21016,53053,30,NA,NA
21016,55022,28,NA,NA
21016,57081,10,NA,NA
21016,62003,1,NA,NA
21016,62051,3,NA,NA
21016,62063,24,NA,NA
21016,62096,1,NA,NA
21016,63079,1,NA,NA
21016,71004,1,NA,NA
21016,71016,1,NA,NA
21016,71022,3,NA,NA
21016,81001,1,NA,NA
21016,83034,1,NA,NA
21016,92094,46,NA,NA
21016,92137,3,NA,NA
24062,11002,607,NA,NA
24062,12014,46,NA,NA
24062,12025,598,NA,NA
24062,13040,26,NA,NA
24062,21001,264,NA,NA
24062,21004,3345,NA,NA
24062,21009,355,NA,NA
24062,21015,590,NA,NA
24062,21016,91,NA,NA
24062,24062,17904,NA,NA
24062,31005,23,NA,NA
24062,34022,9,NA,NA
24062,35013,3,NA,NA
24062,36015,2,NA,NA
24062,41002,24,NA,NA
24062,44021,86,NA,NA
24062,46003,10,NA,NA
24062,46021,20,NA,NA
24062,52011,12,NA,NA
24062,53053,10,NA,NA
24062,57081,1,NA,NA
24062,62003,1,NA,NA
24062,62051,2,NA,NA
24062,62063,20,NA,NA
24062,62096,3,NA,NA
24062,63079,2,NA,NA
24062,71004,14,NA,NA
24062,71016,81,NA,NA
24062,71022,231,NA,NA
24062,92094,10,NA,NA
31005,11002,219,NA,NA
31005,12014,2,NA,NA
31005,12025,20,NA,NA
31005,13040,3,NA,NA
31005,21001,51,NA,NA
31005,21004,917,NA,NA
31005,21009,72,NA,NA
31005,21015,130,NA,NA
31005,21016,20,NA,NA
31005,24062,61,NA,NA
31005,31005,26147,NA,NA
31005,34022,281,NA,NA
31005,35013,1058,NA,NA
31005,36015,390,NA,NA
31005,41002,37,NA,NA
31005,44021,1212,NA,NA
31005,46003,7,NA,NA
31005,46021,14,NA,NA
31005,52011,3,NA,NA
31005,53053,1,NA,NA
31005,55022,1,NA,NA
31005,57081,6,NA,NA
31005,62063,2,NA,NA
31005,71004,1,NA,NA
31005,71016,2,NA,NA
31005,71022,3,NA,NA
31005,92094,1,NA,NA
34022,11002,85,NA,NA
34022,12014,3,NA,NA
34022,12025,21,NA,NA
34022,13040,5,NA,NA
34022,21001,18,NA,NA
34022,21004,368,NA,NA
34022,21009,32,NA,NA
34022,21015,46,NA,NA
34022,21016,11,NA,NA
34022,24062,32,NA,NA
34022,31005,215,NA,NA
34022,34022,12921,NA,NA
34022,35013,46,NA,NA
34022,36015,493,NA,NA
34022,41002,19,NA,NA
34022,44021,532,NA,NA
34022,46003,6,NA,NA
34022,46021,11,NA,NA
34022,53053,6,NA,NA
34022,55022,1,NA,NA
34022,57081,87,NA,NA
34022,62063,1,NA,NA
34022,71016,2,NA,NA
34022,71022,3,NA,NA
35013,11002,117,NA,NA
35013,12014,2,NA,NA
35013,12025,12,NA,NA
35013,13040,2,NA,NA
35013,21001,35,NA,NA
35013,21004,401,NA,NA
35013,21009,40,NA,NA
35013,21015,37,NA,NA
35013,21016,9,NA,NA
35013,24062,18,NA,NA
35013,31005,1584,NA,NA
35013,34022,96,NA,NA
35013,35013,12258,NA,NA
35013,36015,105,NA,NA
35013,41002,25,NA,NA
35013,44021,435,NA,NA
35013,46003,6,NA,NA
35013,46021,11,NA,NA
35013,52011,2,NA,NA
35013,53053,3,NA,NA
35013,57081,7,NA,NA
35013,62063,2,NA,NA
35013,71016,1,NA,NA
35013,71022,2,NA,NA
35013,81001,2,NA,NA
35013,92094,2,NA,NA
36015,11002,27,NA,NA
36015,12014,1,NA,NA
36015,12025,13,NA,NA
36015,13040,1,NA,NA
36015,21001,8,NA,NA
36015,21004,112,NA,NA
36015,21009,18,NA,NA
36015,21015,19,NA,NA
36015,24062,15,NA,NA
36015,31005,443,NA,NA
36015,34022,668,NA,NA
36015,35013,109,NA,NA
36015,36015,11524,NA,NA
36015,41002,13,NA,NA
36015,44021,195,NA,NA
36015,46003,4,NA,NA
36015,46021,1,NA,NA
36015,53053,2,NA,NA
36015,57081,10,NA,NA
41002,11002,212,NA,NA
41002,12014,2,NA,NA
41002,12025,107,NA,NA
41002,13040,5,NA,NA
41002,21001,320,NA,NA
41002,21004,3065,NA,NA
41002,21009,310,NA,NA
41002,21015,334,NA,NA
41002,21016,65,NA,NA
41002,24062,73,NA,NA
41002,31005,42,NA,NA
41002,34022,23,NA,NA
41002,35013,11,NA,NA
41002,36015,10,NA,NA
41002,41002,12077,NA,NA
41002,44021,1090,NA,NA
41002,46003,13,NA,NA
41002,46021,73,NA,NA
41002,52011,3,NA,NA
41002,53053,2,NA,NA
41002,57081,2,NA,NA
41002,62063,2,NA,NA
41002,63079,1,NA,NA
41002,71016,1,NA,NA
41002,71022,4,NA,NA
41002,92094,1,NA,NA
44021,11002,1428,NA,NA
44021,12014,7,NA,NA
44021,12025,202,NA,NA
44021,13040,7,NA,NA
44021,21001,316,NA,NA
44021,21004,3260,NA,NA
44021,21009,315,NA,NA
44021,21015,449,NA,NA
44021,21016,84,NA,NA
44021,24062,173,NA,NA
44021,31005,591,NA,NA
44021,34022,333,NA,NA
44021,35013,152,NA,NA
44021,36015,106,NA,NA
44021,41002,537,NA,NA
44021,44021,50825,NA,NA
44021,46003,119,NA,NA
44021,46021,495,NA,NA
44021,52011,5,NA,NA
44021,53053,11,NA,NA
44021,55022,1,NA,NA
44021,57081,18,NA,NA
44021,62051,2,NA,NA
44021,62063,2,NA,NA
44021,63079,1,NA,NA
44021,71016,12,NA,NA
44021,71022,7,NA,NA
44021,81001,2,NA,NA
44021,92094,5,NA,NA
46003,11002,4388,NA,NA
46003,12014,8,NA,NA
46003,12025,110,NA,NA
46003,13040,6,NA,NA
46003,21001,10,NA,NA
46003,21004,162,NA,NA
46003,21009,18,NA,NA
46003,21015,19,NA,NA
46003,21016,16,NA,NA
46003,24062,30,NA,NA
46003,31005,14,NA,NA
46003,34022,5,NA,NA
46003,35013,1,NA,NA
46003,36015,7,NA,NA
46003,41002,10,NA,NA
46003,44021,166,NA,NA
46003,46003,5810,NA,NA
46003,46021,1406,NA,NA
46003,62003,1,NA,NA
46003,62096,1,NA,NA
46003,71004,4,NA,NA
46003,71016,6,NA,NA
46003,71022,1,NA,NA
46003,92137,1,NA,NA
46021,11002,2796,NA,NA
46021,12014,3,NA,NA
46021,12025,151,NA,NA
46021,13040,7,NA,NA
46021,21001,29,NA,NA
46021,21004,397,NA,NA
46021,21009,30,NA,NA
46021,21015,56,NA,NA
46021,21016,6,NA,NA
46021,24062,55,NA,NA
46021,31005,24,NA,NA
46021,34022,13,NA,NA
46021,35013,9,NA,NA
46021,36015,6,NA,NA
46021,41002,52,NA,NA
46021,44021,704,NA,NA
46021,46003,1112,NA,NA
46021,46021,11725,NA,NA
46021,52011,1,NA,NA
46021,62063,1,NA,NA
46021,71004,3,NA,NA
46021,71022,1,NA,NA
46021,81001,1,NA,NA
52011,11002,30,NA,NA
52011,12014,1,NA,NA
52011,12025,8,NA,NA
52011,13040,2,NA,NA
52011,21001,297,NA,NA
52011,21004,1387,NA,NA
52011,21009,241,NA,NA
52011,21015,182,NA,NA
52011,21016,142,NA,NA
52011,24062,14,NA,NA
52011,31005,14,NA,NA
52011,34022,4,NA,NA
52011,35013,3,NA,NA
52011,36015,1,NA,NA
52011,41002,5,NA,NA
52011,44021,6,NA,NA
52011,46021,6,NA,NA
52011,52011,26103,NA,NA
52011,53053,293,NA,NA
52011,55022,397,NA,NA
52011,57081,32,NA,NA
52011,62003,5,NA,NA
52011,62051,10,NA,NA
52011,62063,45,NA,NA
52011,62096,13,NA,NA
52011,63079,4,NA,NA
52011,71016,8,NA,NA
52011,71022,4,NA,NA
52011,81001,6,NA,NA
52011,81004,1,NA,NA
52011,83034,47,NA,NA
52011,92094,555,NA,NA
52011,92137,216,NA,NA
53053,11002,17,NA,NA
53053,12025,7,NA,NA
53053,21001,207,NA,NA
53053,21004,1042,NA,NA
53053,21009,153,NA,NA
53053,21015,133,NA,NA
53053,21016,100,NA,NA
53053,24062,10,NA,NA
53053,31005,10,NA,NA
53053,35013,1,NA,NA
53053,41002,3,NA,NA
53053,44021,11,NA,NA
53053,46021,1,NA,NA
53053,52011,630,NA,NA
53053,53053,10970,NA,NA
53053,55022,631,NA,NA
53053,57081,198,NA,NA
53053,62003,1,NA,NA
53053,62063,25,NA,NA
53053,62096,1,NA,NA
53053,71016,1,NA,NA
53053,71022,1,NA,NA
53053,81001,3,NA,NA
53053,83034,7,NA,NA
53053,92094,130,NA,NA
53053,92137,8,NA,NA
55022,11002,10,NA,NA
55022,12014,1,NA,NA
55022,12025,6,NA,NA
55022,13040,2,NA,NA
55022,21001,159,NA,NA
55022,21004,672,NA,NA
55022,21009,103,NA,NA
55022,21015,91,NA,NA
55022,21016,65,NA,NA
55022,24062,8,NA,NA
55022,31005,3,NA,NA
55022,34022,3,NA,NA
55022,36015,1,NA,NA
55022,41002,5,NA,NA
55022,44021,8,NA,NA
55022,46003,12,NA,NA
55022,46021,3,NA,NA
55022,52011,851,NA,NA
55022,53053,761,NA,NA
55022,55022,7147,NA,NA
55022,57081,25,NA,NA
55022,62051,1,NA,NA
55022,62063,19,NA,NA
55022,62096,6,NA,NA
55022,71022,1,NA,NA
55022,81001,2,NA,NA
55022,83034,6,NA,NA
55022,92094,87,NA,NA
55022,92137,9,NA,NA
57081,11002,5,NA,NA
57081,13040,1,NA,NA
57081,21001,70,NA,NA
57081,21004,540,NA,NA
57081,21009,68,NA,NA
57081,21015,61,NA,NA
57081,21016,38,NA,NA
57081,24062,5,NA,NA
57081,31005,12,NA,NA
57081,34022,31,NA,NA
57081,35013,2,NA,NA
57081,36015,10,NA,NA
57081,41002,1,NA,NA
57081,44021,12,NA,NA
57081,46021,3,NA,NA
57081,52011,114,NA,NA
57081,53053,376,NA,NA
57081,55022,49,NA,NA
57081,57081,11476,NA,NA
57081,62003,1,NA,NA
57081,62051,1,NA,NA
57081,62063,10,NA,NA
57081,63079,1,NA,NA
57081,71004,1,NA,NA
57081,71016,1,NA,NA
57081,81001,2,NA,NA
57081,83034,4,NA,NA
57081,92094,23,NA,NA
57081,92137,4,NA,NA
62003,11002,3,NA,NA
62003,21001,16,NA,NA
62003,21004,247,NA,NA
62003,21009,21,NA,NA
62003,21015,26,NA,NA
62003,21016,6,NA,NA
62003,24062,9,NA,NA
62003,31005,3,NA,NA
62003,44021,1,NA,NA
62003,52011,17,NA,NA
62003,53053,1,NA,NA
62003,55022,3,NA,NA
62003,62003,1556,NA,NA
62003,62051,436,NA,NA
62003,62063,2955,NA,NA
62003,62096,305,NA,NA
62003,63079,48,NA,NA
62003,71016,7,NA,NA
62003,71022,4,NA,NA
62003,81001,3,NA,NA
62003,83034,8,NA,NA
62003,92094,80,NA,NA
62003,92137,3,NA,NA
62051,11002,2,NA,NA
62051,12014,1,NA,NA
62051,12025,1,NA,NA
62051,21001,7,NA,NA
62051,21004,102,NA,NA
62051,21009,8,NA,NA
62051,21015,14,NA,NA
62051,21016,10,NA,NA
62051,24062,6,NA,NA
62051,31005,2,NA,NA
62051,52011,16,NA,NA
62051,53053,1,NA,NA
62051,62003,250,NA,NA
62051,62051,2796,NA,NA
62051,62063,3229,NA,NA
62051,62096,232,NA,NA
62051,63079,64,NA,NA
62051,71016,14,NA,NA
62051,71022,7,NA,NA
62051,81001,2,NA,NA
62051,81004,1,NA,NA
62051,83034,8,NA,NA
62051,92094,38,NA,NA
62063,11002,28,NA,NA
62063,12014,1,NA,NA
62063,12025,7,NA,NA
62063,21001,85,NA,NA
62063,21004,1096,NA,NA
62063,21009,129,NA,NA
62063,21015,156,NA,NA
62063,21016,31,NA,NA
62063,24062,47,NA,NA
62063,31005,7,NA,NA
62063,34022,1,NA,NA
62063,35013,1,NA,NA
62063,41002,3,NA,NA
62063,44021,10,NA,NA
62063,46021,1,NA,NA
62063,52011,146,NA,NA
62063,53053,11,NA,NA
62063,55022,5,NA,NA
62063,57081,1,NA,NA
62063,62003,1058,NA,NA
62063,62051,2188,NA,NA
62063,62063,24766,NA,NA
62063,62096,1583,NA,NA
62063,63079,443,NA,NA
62063,71004,1,NA,NA
62063,71016,59,NA,NA
62063,71022,24,NA,NA
62063,81001,23,NA,NA
62063,83034,83,NA,NA
62063,92094,457,NA,NA
62063,92137,9,NA,NA
62096,11002,4,NA,NA
62096,12025,3,NA,NA
62096,21001,14,NA,NA
62096,21004,179,NA,NA
62096,21009,25,NA,NA
62096,21015,30,NA,NA
62096,21016,7,NA,NA
62096,24062,8,NA,NA
62096,31005,2,NA,NA
62096,44021,2,NA,NA
62096,52011,19,NA,NA
62096,53053,6,NA,NA
62096,55022,4,NA,NA
62096,57081,1,NA,NA
62096,62003,255,NA,NA
62096,62051,529,NA,NA
62096,62063,3461,NA,NA
62096,62096,5270,NA,NA
62096,63079,68,NA,NA
62096,71016,5,NA,NA
62096,71022,2,NA,NA
62096,81001,4,NA,NA
62096,83034,34,NA,NA
62096,92094,79,NA,NA
63079,11002,6,NA,NA
63079,13040,2,NA,NA
63079,21001,10,NA,NA
63079,21004,160,NA,NA
63079,21009,11,NA,NA
63079,21015,31,NA,NA
63079,21016,4,NA,NA
63079,24062,7,NA,NA
63079,31005,1,NA,NA
63079,44021,2,NA,NA
63079,52011,13,NA,NA
63079,53053,2,NA,NA
63079,55022,3,NA,NA
63079,57081,1,NA,NA
63079,62003,66,NA,NA
63079,62051,187,NA,NA
63079,62063,1042,NA,NA
63079,62096,64,NA,NA
63079,63079,6494,NA,NA
63079,71016,3,NA,NA
63079,71022,3,NA,NA
63079,81001,2,NA,NA
63079,81004,1,NA,NA
63079,83034,6,NA,NA
63079,92094,47,NA,NA
63079,92137,1,NA,NA
71004,11002,172,NA,NA
71004,12014,11,NA,NA
71004,12025,23,NA,NA
71004,13040,19,NA,NA
71004,21001,10,NA,NA
71004,21004,109,NA,NA
71004,21009,12,NA,NA
71004,21015,16,NA,NA
71004,21016,1,NA,NA
71004,24062,157,NA,NA
71004,31005,1,NA,NA
71004,34022,5,NA,NA
71004,36015,1,NA,NA
71004,41002,1,NA,NA
71004,44021,12,NA,NA
71004,46003,4,NA,NA
71004,46021,2,NA,NA
71004,62051,5,NA,NA
71004,62063,8,NA,NA
71004,71004,3582,NA,NA
71004,71016,659,NA,NA
71004,71022,1049,NA,NA
71004,83034,1,NA,NA
71016,11002,104,NA,NA
71016,12014,3,NA,NA
71016,12025,14,NA,NA
71016,13040,10,NA,NA
71016,21001,13,NA,NA
71016,21004,141,NA,NA
71016,21009,11,NA,NA
71016,21015,18,NA,NA
71016,21016,6,NA,NA
71016,24062,150,NA,NA
71016,31005,3,NA,NA
71016,34022,1,NA,NA
71016,36015,1,NA,NA
71016,41002,1,NA,NA
71016,44021,17,NA,NA
71016,46021,2,NA,NA
71016,52011,1,NA,NA
71016,55022,1,NA,NA
71016,62051,6,NA,NA
71016,62063,10,NA,NA
71016,62096,2,NA,NA
71016,71004,111,NA,NA
71016,71016,11040,NA,NA
71016,71022,1667,NA,NA
71016,92094,2,NA,NA
71022,11002,289,NA,NA
71022,12014,9,NA,NA
71022,12025,35,NA,NA
71022,13040,17,NA,NA
71022,21001,28,NA,NA
71022,21004,420,NA,NA
71022,21009,46,NA,NA
71022,21015,53,NA,NA
71022,21016,4,NA,NA
71022,24062,388,NA,NA
71022,31005,3,NA,NA
71022,34022,4,NA,NA
71022,35013,2,NA,NA
71022,36015,2,NA,NA
71022,41002,6,NA,NA
71022,44021,20,NA,NA
71022,46003,6,NA,NA
71022,46021,1,NA,NA
71022,52011,2,NA,NA
71022,53053,2,NA,NA
71022,55022,1,NA,NA
71022,62003,3,NA,NA
71022,62051,17,NA,NA
71022,62063,33,NA,NA
71022,62096,3,NA,NA
71022,63079,1,NA,NA
71022,71004,259,NA,NA
71022,71016,1844,NA,NA
71022,71022,13337,NA,NA
71022,81001,1,NA,NA
71022,83034,1,NA,NA
71022,92094,2,NA,NA
81001,11002,2,NA,NA
81001,21004,16,NA,NA
81001,21009,2,NA,NA
81001,21015,1,NA,NA
81001,31005,3,NA,NA
81001,34022,1,NA,NA
81001,35013,1,NA,NA
81001,44021,1,NA,NA
81001,57081,1,NA,NA
81001,62003,1,NA,NA
81001,62063,17,NA,NA
81001,62096,1,NA,NA
81001,63079,3,NA,NA
81001,81001,3238,NA,NA
81001,81004,141,NA,NA
81001,83034,14,NA,NA
81001,92094,21,NA,NA
81004,11002,2,NA,NA
81004,21004,8,NA,NA
81004,24062,1,NA,NA
81004,62063,3,NA,NA
81004,63079,4,NA,NA
81004,81001,449,NA,NA
81004,81004,810,NA,NA
81004,83034,3,NA,NA
81004,92094,4,NA,NA
83034,21001,5,NA,NA
83034,21004,94,NA,NA
83034,21009,13,NA,NA
83034,21015,10,NA,NA
83034,21016,2,NA,NA
83034,24062,2,NA,NA
83034,31005,1,NA,NA
83034,34022,1,NA,NA
83034,44021,1,NA,NA
83034,52011,11,NA,NA
83034,53053,1,NA,NA
83034,55022,3,NA,NA
83034,62003,2,NA,NA
83034,62051,6,NA,NA
83034,62063,63,NA,NA
83034,62096,15,NA,NA
83034,63079,1,NA,NA
83034,81001,62,NA,NA
83034,81004,2,NA,NA
83034,83034,2644,NA,NA
83034,92094,181,NA,NA
83034,92137,1,NA,NA
92094,11002,16,NA,NA
92094,12025,6,NA,NA
92094,21001,128,NA,NA
92094,21004,1622,NA,NA
92094,21009,275,NA,NA
92094,21015,172,NA,NA
92094,21016,59,NA,NA
92094,24062,30,NA,NA
92094,31005,8,NA,NA
92094,35013,1,NA,NA
92094,44021,8,NA,NA
92094,52011,680,NA,NA
92094,53053,46,NA,NA
92094,55022,45,NA,NA
92094,57081,14,NA,NA
92094,62003,11,NA,NA
92094,62051,18,NA,NA
92094,62063,254,NA,NA
92094,62096,31,NA,NA
92094,63079,19,NA,NA
92094,71022,1,NA,NA
92094,81001,22,NA,NA
92094,81004,1,NA,NA
92094,83034,130,NA,NA
92094,92094,17927,NA,NA
92094,92137,251,NA,NA
92137,11002,4,NA,NA
92137,21001,22,NA,NA
92137,21004,203,NA,NA
92137,21009,32,NA,NA
92137,21015,19,NA,NA
92137,21016,12,NA,NA
92137,24062,1,NA,NA
92137,31005,2,NA,NA
92137,35013,1,NA,NA
92137,44021,1,NA,NA
92137,46003,2,NA,NA
92137,52011,944,NA,NA
92137,53053,25,NA,NA
92137,55022,21,NA,NA
92137,57081,2,NA,NA
92137,62051,2,NA,NA
92137,62063,13,NA,NA
92137,62096,1,NA,NA
92137,81001,1,NA,NA
92137,83034,19,NA,NA
92137,92094,573,NA,NA
92137,92137,2239,NA,NA
